Zip Code ,Pop
11855,40
11901,5025
11930,144
11931,142
11932,202
11933,705
11934,961
11935,311
11937,3630
11939,97
11940,530
11941,138
11942,762
11944,861
11946,3329
11947,40
11948,126
11949,1314
11950,2828
11951,2089
11952,560
11953,1419
11954,905
11955,267
11956,40
11957,40
11958,103
11959,110
11960,40
11961,1179
11962,40
11963,1189
11964,168
11965,40
11967,4064
11968,1902
11969,123
11970,40
11971,693
11972,124
11973,40
11975,40
11976,148
11977,242
11978,601
11980,311
12007,40
12008,40
12009,547
12010,4291
12015,221
12016,40
12017,40
12018,598
12019,776
12020,2701
12022,98
12023,169
12024,40
12025,691
12027,168
12028,126
12029,40
12031,40
12032,100
12033,573
12035,92
12036,40
12037,458
12040,40
12041,40
12042,40
12043,714
12045,127
12046,40
12047,2241
12050,40
12051,438
12052,122
12053,243
12054,948
12055,40
12056,179
12057,193
12058,170
12059,123
12060,126
12061,581
12062,188
12063,40
12064,40
12065,3009
12066,137
12067,99
12068,312
12069,40
12070,142
12071,40
12072,243
12073,40
12074,204
12075,308
12076,124
12077,261
12078,3674
12082,40
12083,316
12084,345
12085,40
12086,125
12087,106
12089,40
12090,707
12092,113
12093,170
12094,159
12095,1632
12106,174
12107,40
12108,40
12110,1551
12115,40
12116,187
12117,298
12118,1423
12120,93
12121,113
12122,427
12123,434
12124,40
12125,150
12128,40
12130,107
12131,40
12132,40
12133,40
12134,361
12136,40
12137,195
12138,233
12139,40
12140,102
12141,40
12143,458
12144,1987
12147,40
12148,209
12149,211
12150,100
12151,40
12153,40
12154,189
12155,197
12156,91
12157,341
12158,393
12159,415
12160,40
12161,40
12164,40
12165,40
12166,160
12167,218
12168,180
12169,40
12170,459
12172,112
12173,153
12174,40
12175,107
12176,40
12177,40
12180,5795
12181,40
12182,1703
12183,342
12184,662
12185,179
12186,351
12187,92
12188,987
12189,2208
12190,93
12192,140
12193,156
12194,40
12195,40
12196,135
12197,225
12198,526
12201,40
12202,2250
12203,2263
12204,1015
12205,2724
12206,3580
12207,297
12208,2195
12209,1685
12210,1736
12211,948
12212,40
12214,40
12220,40
12222,40
12223,40
12224,40
12225,40
12226,40
12227,40
12228,40
12229,40
12230,40
12231,40
12232,40
12233,40
12234,40
12235,40
12236,40
12237,40
12238,40
12239,40
12240,40
12241,40
12242,40
12243,40
12244,40
12245,40
12246,40
12247,40
12248,40
12249,40
12250,40
12252,40
12255,40
12256,40
12257,40
12260,40
12261,40
12288,40
12301,40
12302,1954
12303,3923
12304,3726
12305,667
12306,2909
12307,2232
12308,2603
12309,2061
12325,40
12345,40
12401,4864
12402,40
12404,510
12405,94
12406,118
12407,40
12409,111
12410,40
12411,40
12412,40
12413,311
12414,1441
12416,40
12417,103
12418,40
12419,93
12420,40
12421,40
12422,40
12423,126
12424,40
12427,274
12428,1052
12429,40
12430,137
12431,153
12432,98
12433,40
12434,114
12435,40
12436,40
12438,40
12439,40
12440,186
12441,40
12442,138
12443,289
12444,40
12446,587
12448,40
12449,254
12450,40
12451,134
12452,40
12453,40
12454,40
12455,194
12456,115
12457,112
12458,321
12459,40
12460,40
12461,200
12463,148
12464,129
12465,40
12466,221
12468,130
12469,40
12470,109
12471,367
12472,161
12473,93
12474,128
12475,40
12477,2367
12480,40
12481,157
12482,121
12483,40
12484,272
12485,132
12486,127
12487,589
12489,40
12490,40
12491,175
12492,40
12493,40
12494,40
12495,40
12496,144
12498,746
12501,237
12502,134
12503,95
12504,40
12506,40
12507,40
12508,2583
12510,40
12511,40
12512,40
12513,91
12514,226
12515,150
12516,178
12517,40
12518,420
12520,291
12521,147
12522,588
12523,190
12524,1439
12525,347
12526,539
12527,40
12528,1499
12529,308
12530,40
12531,335
12533,2261
12534,2524
12537,40
12538,1436
12540,690
12541,40
12542,606
12543,321
12544,40
12545,357
12546,403
12547,221
12548,138
12549,958
12550,9332
12551,40
12552,40
12553,2881
12555,40
12561,1643
12563,742
12564,838
12565,219
12566,1165
12567,279
12568,103
12569,1061
12570,563
12571,1173
12572,1053
12574,40
12575,135
12577,150
12578,145
12580,416
12581,232
12582,477
12583,406
12584,40
12585,40
12586,1665
12588,40
12589,1533
12590,3763
12592,149
12594,562
12601,6745
12602,40
12603,4410
12604,40
12701,2066
12719,108
12720,40
12721,865
12722,40
12723,244
12724,40
12725,40
12726,133
12727,40
12729,238
12732,40
12733,215
12734,151
12736,40
12737,188
12738,40
12740,160
12741,40
12742,40
12743,40
12745,40
12746,136
12747,184
12748,191
12749,40
12750,40
12751,159
12752,40
12754,1148
12758,445
12759,357
12760,40
12762,40
12763,116
12764,166
12765,40
12766,40
12767,40
12768,115
12769,40
12770,40
12771,1946
12775,189
12776,170
12777,40
12778,109
12779,651
12780,242
12781,40
12783,161
12784,40
12785,108
12786,40
12787,40
12788,333
12789,307
12790,556
12791,100
12792,40
12801,2049
12803,1024
12804,2759
12808,40
12809,453
12810,40
12811,40
12812,40
12814,137
12815,117
12816,560
12817,232
12819,98
12820,40
12821,207
12822,799
12823,40
12824,40
12827,558
12828,1361
12831,1618
12832,964
12833,579
12834,786
12835,248
12836,40
12837,109
12838,40
12839,1983
12841,40
12842,94
12843,105
12844,40
12845,687
12846,314
12847,40
12848,40
12849,97
12850,254
12851,40
12852,40
12853,171
12854,40
12855,40
12856,40
12857,40
12858,40
12859,196
12860,132
12861,40
12862,40
12863,40
12864,40
12865,535
12866,3055
12870,195
12871,467
12872,40
12873,40
12874,40
12878,103
12879,40
12883,612
12884,40
12885,744
12886,40
12887,689
12901,3142
12903,98
12910,209
12911,40
12912,217
12913,115
12914,138
12915,40
12916,227
12917,156
12918,189
12919,259
12920,178
12921,207
12922,40
12923,40
12924,40
12926,212
12927,40
12928,217
12929,232
12930,40
12932,102
12933,40
12934,40
12935,143
12936,96
12937,159
12939,40
12941,110
12942,101
12943,40
12944,503
12945,40
12946,635
12949,40
12950,103
12952,91
12953,1433
12955,40
12956,110
12957,186
12958,141
12959,135
12960,94
12961,40
12962,417
12964,40
12965,40
12966,243
12967,136
12969,40
12970,40
12972,667
12973,40
12974,156
12975,40
12976,40
12977,40
12978,40
12979,237
12980,136
12981,200
12983,921
12985,115
12986,405
12987,40
12989,92
12992,513
12993,157
12995,40
12996,154
12997,141
12998,103
13020,40
13021,4495
13022,40
13024,146
13026,99
13027,2692
13028,149
13029,648
13030,393
13031,1119
13032,1448
13033,397
13034,166
13035,683
13036,939
13037,880
13039,1250
13040,299
13041,928
13042,205
13043,40
13044,237
13045,2737
13051,40
13052,174
13053,273
13054,142
13056,40
13057,1423
13060,237
13061,40
13062,40
13063,121
13064,40
13065,40
13066,779
13068,559
13069,3221
13071,111
13072,98
13073,695
13074,616
13076,202
13077,762
13078,693
13080,336
13081,98
13082,497
13083,184
13084,396
13087,40
13088,2149
13089,40
13090,2684
13092,225
13093,40
13101,315
13102,40
13103,40
13104,958
13107,40
13108,562
13110,161
13111,224
13112,131
13113,40
13114,674
13115,40
13116,213
13117,40
13118,732
13119,40
13120,245
13121,40
13122,118
13123,40
13124,40
13126,3371
13131,421
13132,421
13134,40
13135,806
13136,102
13137,40
13138,40
13139,40
13140,620
13141,115
13142,714
13143,364
13144,183
13145,198
13146,232
13147,117
13148,1172
13152,613
13153,40
13154,40
13155,40
13156,162
13157,94
13158,198
13159,486
13160,152
13162,40
13163,40
13164,203
13165,1167
13166,664
13167,269
13201,40
13202,732
13203,2308
13204,3481
13205,2913
13206,2306
13207,1839
13208,3927
13209,1582
13210,1991
13211,959
13212,2131
13214,703
13215,896
13217,40
13218,40
13219,1244
13220,40
13221,40
13224,1133
13225,40
13235,40
13244,40
13250,40
13251,40
13252,40
13261,40
13290,40
13301,40
13302,222
13303,103
13304,136
13305,40
13308,325
13309,707
13310,97
13312,40
13313,112
13314,40
13315,152
13316,710
13317,466
13318,119
13319,95
13320,192
13321,114
13322,123
13323,728
13324,211
13325,157
13326,537
13327,180
13328,110
13329,565
13331,40
13332,252
13333,40
13334,139
13335,144
13337,40
13338,130
13339,918
13340,897
13341,40
13342,40
13343,211
13345,40
13346,286
13348,141
13350,1262
13352,40
13353,40
13354,239
13355,108
13357,1457
13360,40
13361,104
13362,40
13363,178
13364,40
13365,1146
13367,1049
13368,174
13401,40
13402,152
13403,311
13404,40
13406,104
13407,696
13408,206
13409,285
13410,40
13411,401
13413,1044
13415,40
13416,230
13417,289
13418,40
13420,130
13421,1601
13424,149
13425,178
13426,40
13428,133
13431,162
13433,289
13435,40
13436,40
13437,40
13438,348
13439,492
13440,4059
13441,40
13442,151
13449,40
13450,40
13452,664
13454,109
13455,40
13456,297
13457,40
13459,200
13460,597
13461,183
13464,132
13465,40
13468,40
13469,40
13470,107
13471,321
13472,40
13473,105
13475,40
13476,252
13477,148
13478,284
13479,40
13480,371
13482,40
13483,40
13484,40
13485,130
13486,100
13488,40
13489,98
13490,99
13491,308
13492,909
13493,228
13494,40
13495,200
13501,5142
13502,3740
13503,40
13504,40
13505,40
13599,40
13601,4453
13602,40
13603,135
13605,510
13606,274
13607,206
13608,192
13611,40
13612,232
13613,197
13614,40
13615,40
13616,155
13617,782
13618,240
13619,1140
13620,223
13621,40
13622,232
13623,40
13624,496
13625,146
13626,223
13627,40
13628,40
13630,184
13631,40
13632,40
13633,40
13634,387
13635,151
13636,40
13637,286
13638,40
13639,40
13640,40
13641,40
13642,1217
13643,40
13645,40
13646,257
13647,40
13648,205
13649,40
13650,142
13651,40
13652,196
13654,178
13655,819
13656,323
13657,40
13658,223
13659,40
13660,177
13661,176
13662,1646
13664,40
13665,133
13666,40
13667,263
13668,283
13669,1542
13670,40
13671,40
13672,40
13673,187
13674,40
13675,40
13676,983
13677,40
13678,40
13679,210
13680,113
13681,150
13682,100
13683,40
13684,108
13685,152
13687,40
13690,40
13691,318
13692,40
13693,40
13694,130
13695,40
13696,40
13697,203
13699,40
13730,282
13731,112
13732,690
13733,610
13734,223
13736,268
13737,40
13738,40
13739,99
13740,40
13743,389
13744,105
13745,40
13746,200
13747,40
13748,238
13749,40
13750,135
13751,92
13752,40
13753,442
13754,381
13755,140
13756,93
13757,117
13758,40
13760,4119
13761,40
13762,40
13763,40
13774,40
13775,184
13776,40
13777,117
13778,606
13780,121
13782,107
13783,309
13784,40
13786,40
13787,371
13788,151
13790,2014
13794,40
13795,379
13796,178
13797,201
13801,172
13802,107
13803,447
13804,40
13806,40
13807,152
13808,165
13809,177
13810,116
13811,365
13812,244
13813,134
13814,40
13815,1640
13820,1850
13825,312
13826,40
13827,1281
13830,460
13832,117
13833,510
13834,40
13835,175
13838,542
13839,180
13840,40
13841,94
13842,40
13843,195
13844,111
13845,40
13846,40
13847,40
13848,40
13849,461
13850,1565
13851,40
13856,839
13859,40
13860,40
13861,40
13862,483
13863,40
13864,135
13865,628
13901,1899
13902,40
13903,1923
13904,904
13905,2598
14001,780
14004,896
14005,150
14006,1033
14008,133
14009,678
14010,40
14011,800
14012,198
14013,169
14020,2694
14021,40
14024,183
14025,178
14026,40
14027,40
14028,134
14029,40
14030,131
14031,667
14032,472
14033,120
14034,204
14035,40
14036,518
14037,100
14038,40
14039,40
14040,212
14041,40
14042,568
14043,2185
14047,562
14048,1952
14051,1103
14052,1256
14054,154
14055,152
14056,40
14057,636
14058,180
14059,591
14060,40
14061,40
14062,305
14063,1058
14065,167
14066,122
14067,531
14068,336
14069,40
14070,621
14072,1594
14075,2974
14080,419
14081,409
14082,40
14083,40
14085,404
14086,1987
14091,202
14092,887
14094,5078
14095,40
14098,217
14101,214
14102,98
14103,1173
14105,456
14107,40
14108,536
14109,40
14110,40
14111,240
14112,40
14113,109
14120,3865
14125,382
14126,105
14127,1745
14129,209
14130,40
14131,521
14132,526
14133,40
14134,40
14135,40
14136,493
14138,165
14139,149
14140,40
14141,815
14143,128
14144,40
14145,117
14150,3932
14151,40
14166,40
14167,127
14168,40
14169,40
14170,117
14171,183
14172,219
14173,40
14174,413
14201,1700
14202,504
14203,210
14204,1313
14205,40
14206,2818
14207,4012
14208,1633
14209,880
14210,2202
14211,4046
14212,1909
14213,3960
14214,2274
14215,7029
14216,2320
14217,2190
14218,2705
14219,1126
14220,2721
14221,3247
14222,1002
14223,2070
14224,2715
14225,3680
14226,2358
14227,1888
14228,1720
14231,40
14233,40
14240,40
14241,40
14260,40
14261,110
14263,40
14264,40
14265,40
14267,40
14269,40
14270,40
14272,40
14273,40
14276,40
14280,40
14301,2011
14302,40
14303,881
14304,3172
14305,2121
14410,40
14411,1484
14413,40
14414,574
14415,40
14416,303
14418,143
14420,1676
14422,201
14423,457
14424,2769
14425,1364
14427,214
14428,773
14429,40
14430,40
14432,554
14433,573
14435,188
14437,930
14441,40
14443,40
14445,1067
14449,40
14450,2730
14452,40
14453,40
14454,538
14456,2411
14461,40
14462,40
14463,40
14464,830
14466,148
14467,898
14468,1687
14469,663
14470,845
14471,187
14472,581
14475,40
14476,190
14477,153
14478,40
14479,40
14480,115
14481,145
14482,913
14485,438
14486,40
14487,516
14488,40
14489,915
14502,976
14504,138
14505,668
14506,40
14507,153
14508,40
14510,503
14511,40
14512,747
14513,1758
14514,534
14515,40
14516,239
14517,240
14518,40
14519,1119
14520,40
14521,249
14522,1083
14525,275
14526,1476
14527,1448
14529,40
14530,664
14532,392
14533,130
14534,1653
14536,107
14537,40
14538,40
14539,40
14541,258
14542,40
14543,210
14544,179
14545,40
14546,273
14547,40
14548,501
14549,40
14550,179
14551,860
14555,116
14556,207
14557,40
14558,40
14559,1585
14560,179
14561,261
14563,40
14564,995
14568,553
14569,814
14571,134
14572,617
14580,3881
14585,40
14586,932
14588,40
14589,912
14590,809
14591,123
14592,40
14602,40
14603,40
14604,161
14605,1937
14606,3878
14607,1650
14608,1951
14609,6017
14610,1035
14611,2944
14612,3593
14613,2647
14614,94
14615,2528
14616,3811
14617,1994
14618,1540
14619,2152
14620,2481
14621,5509
14622,1303
14623,2129
14624,3333
14625,792
14626,3036
14627,40
14638,40
14639,40
14642,40
14643,40
14644,40
14645,40
14646,40
14647,40
14649,40
14650,40
14651,40
14652,40
14653,40
14664,40
14673,40
14683,40
14692,40
14694,40
14701,4086
14702,40
14706,555
14707,40
14708,40
14709,177
14710,251
14711,141
14712,244
14714,40
14715,303
14716,252
14717,109
14718,219
14719,282
14720,116
14721,40
14722,40
14723,115
14724,226
14726,115
14727,574
14728,40
14729,137
14730,40
14731,110
14732,40
14733,348
14735,269
14736,40
14737,437
14738,425
14739,331
14740,101
14741,189
14742,40
14743,193
14744,111
14745,40
14747,178
14748,128
14750,430
14751,40
14752,40
14753,140
14754,40
14755,288
14756,40
14757,227
14758,40
14760,2295
14766,40
14767,187
14769,99
14770,289
14772,324
14774,40
14775,302
14777,95
14778,40
14779,1207
14781,192
14782,199
14783,110
14784,103
14785,40
14786,40
14787,622
14788,40
14801,575
14802,106
14803,131
14804,126
14805,129
14806,233
14807,211
14808,121
14809,272
14810,1612
14812,433
14813,241
14814,118
14815,129
14816,94
14817,220
14818,168
14819,138
14820,117
14821,339
14822,112
14823,444
14824,94
14825,125
14826,195
14827,40
14830,2277
14831,40
14836,40
14837,488
14838,220
14839,95
14840,389
14841,102
14842,40
14843,1676
14845,1761
14846,113
14847,195
14850,4408
14851,40
14852,40
14853,40
14854,40
14855,133
14856,40
14857,40
14858,147
14859,130
14860,131
14861,181
14863,40
14864,172
14865,233
14867,610
14869,135
14870,856
14871,293
14872,106
14873,321
14874,40
14876,40
14877,107
14878,139
14879,215
14880,164
14881,40
14882,307
14883,544
14884,40
14885,109
14886,766
14887,40
14889,145
14891,535
14892,1108
14893,40
14894,180
14895,1074
14897,138
14898,148
14901,2160
14902,178
14903,828
14904,2506
14905,922
14925,40
